28.0,99.9,2018-09-06 14:34:41,0
28.0,99.9,2018-09-06 14:35:44,0
28.0,99.9,2018-09-06 14:36:49,0
27.9,99.9,2018-09-06 14:37:57,1
27.9,99.9,2018-09-06 14:39:09,1
27.8,99.9,2018-09-06 14:40:12,1
28.2,99.9,2018-09-06 14:48:29,1
28.1,99.9,2018-09-06 14:49:33,1
28.2,99.9,2018-09-06 14:50:38,1
28.2,99.9,2018-09-06 14:51:41,1
28.1,99.9,2018-09-06 14:52:43,1
28.0,99.9,2018-09-06 14:53:51,1
28.0,99.9,2018-09-06 14:54:53,1
27.9,99.9,2018-09-06 14:55:56,1
27.9,99.9,2018-09-06 14:56:58,1
27.8,99.9,2018-09-06 14:58:01,1
27.7,99.9,2018-09-06 14:59:03,1
27.7,99.9,2018-09-06 15:00:10,1
27.7,99.9,2018-09-06 15:01:14,1
27.7,99.9,2018-09-06 15:02:39,1
27.7,99.9,2018-09-06 15:03:43,1
27.8,99.9,2018-09-06 15:04:46,1
27.8,99.9,2018-09-06 15:05:48,0
27.8,99.9,2018-09-06 15:06:53,0
27.9,99.9,2018-09-06 15:07:58,0
28.0,99.9,2018-09-06 15:09:03,0
28.1,99.9,2018-09-06 15:10:13,0
28.1,99.9,2018-09-06 15:11:15,0
28.1,99.9,2018-09-06 15:12:18,0
28.2,99.9,2018-09-06 15:13:20,0
28.2,99.9,2018-09-06 15:14:22,0
28.2,99.9,2018-09-06 15:15:37,0
28.2,99.9,2018-09-06 15:16:40,0
28.3,99.9,2018-09-06 15:17:44,0
28.3,99.9,2018-09-06 15:18:47,0
28.4,99.9,2018-09-06 15:19:54,0
28.5,99.9,2018-09-06 15:20:59,0
28.6,99.9,2018-09-06 15:22:04,0
28.6,99.9,2018-09-06 15:23:06,0
28.6,99.9,2018-09-06 15:24:08,0
28.7,99.9,2018-09-06 15:25:10,0
28.7,99.9,2018-09-06 15:26:13,0
28.7,99.9,2018-09-06 15:27:15,0
28.7,99.9,2018-09-06 15:28:17,0
28.7,99.9,2018-09-06 15:29:20,0
28.7,99.9,2018-09-06 15:30:22,0
28.6,99.9,2018-09-06 15:31:32,0
28.6,99.9,2018-09-06 15:32:34,0
28.6,99.9,2018-09-06 15:33:36,0
28.7,99.9,2018-09-06 15:34:41,0
28.8,99.9,2018-09-06 15:35:46,0
28.8,99.9,2018-09-06 15:36:48,0
28.8,99.9,2018-09-06 15:37:50,0
28.8,99.9,2018-09-06 15:38:53,0
28.7,99.9,2018-09-06 15:39:55,0
28.8,99.9,2018-09-06 15:41:00,0
28.8,99.9,2018-09-06 15:42:02,0
28.9,99.9,2018-09-06 15:43:07,0
28.9,99.9,2018-09-06 15:44:09,0
28.9,99.9,2018-09-06 15:45:11,0
28.9,99.9,2018-09-06 15:46:14,0
28.7,99.9,2018-09-06 15:47:18,0
28.6,99.9,2018-09-06 15:48:21,0
28.5,99.9,2018-09-06 15:49:23,0
29.1,99.9,2018-09-06 16:50:51,1
29.0,99.9,2018-09-06 16:51:53,1
29.0,99.9,2018-09-06 16:52:43,1
29.0,99.9,2018-09-06 16:53:00,1
28.9,99.9,2018-09-06 16:53:45,1
28.9,99.9,2018-09-06 16:54:01,1
28.8,99.9,2018-09-06 16:54:47,1
28.9,99.9,2018-09-06 16:55:02,1
28.8,99.9,2018-09-06 16:55:50,1
28.8,99.9,2018-09-06 16:56:01,1
28.8,99.9,2018-09-06 16:56:04,1
28.8,99.9,2018-09-06 16:57:01,1
28.8,99.9,2018-09-06 16:58:12,0
28.8,99.9,2018-09-06 16:59:16,1
28.8,99.9,2018-09-06 17:00:22,1
28.8,99.9,2018-09-06 17:00:52,1
28.8,99.9,2018-09-06 17:01:39,1
28.8,99.9,2018-09-06 17:01:41,1
28.8,99.9,2018-09-06 17:02:07,1
28.8,99.9,2018-09-06 17:02:51,1
28.8,99.9,2018-09-06 17:02:53,1
28.9,99.9,2018-09-06 17:03:19,1
28.8,99.9,2018-09-06 17:03:21,1
28.8,99.9,2018-09-06 17:03:56,1
28.8,99.9,2018-09-06 17:04:00,1
28.9,99.9,2018-09-06 17:04:20,1
28.9,99.9,2018-09-06 17:04:25,1
28.9,99.9,2018-09-06 17:04:50,1
28.9,99.9,2018-09-06 17:06:28,1
28.4,91.4,2018-09-06 17:10:58,1
28.4,92.5,2018-09-06 17:11:01,1
29.1,64.2,2018-09-06 17:11:14,1
29.1,99.9,2018-09-06 17:12:00,1
29.1,99.9,2018-09-06 17:12:03,1
29.1,99.9,2018-09-06 17:12:16,1
29.0,99.9,2018-09-06 17:13:14,1
29.1,99.9,2018-09-06 17:13:22,1
29.0,99.9,2018-09-06 17:14:36,1
28.6,85.9,2018-09-06 17:14:44,1
28.6,81.0,2018-09-06 17:15:46,1
28.9,52.5,2018-09-06 17:15:53,1
28.9,52.3,2018-09-06 17:16:47,1
28.8,51.9,2018-09-06 17:16:55,1
28.7,51.8,2018-09-06 17:17:49,1
28.7,51.4,2018-09-06 17:17:54,1
28.7,51.4,2018-09-06 17:17:56,1
28.8,51.4,2018-09-06 17:18:58,1
28.9,50.6,2018-09-06 17:19:26,1
28.9,50.4,2018-09-06 17:19:59,1
29.0,50.0,2018-09-06 17:20:30,1
29.0,49.9,2018-09-06 17:21:01,1
29.0,49.7,2018-09-06 17:21:06,1
29.0,49.7,2018-09-06 17:22:02,1
29.0,49.8,2018-09-06 17:22:09,1
28.9,49.7,2018-09-06 17:23:04,1
28.8,50.0,2018-09-06 17:23:11,1
28.7,50.0,2018-09-06 17:23:42,1
28.6,50.0,2018-09-06 17:24:15,1
28.6,49.9,2018-09-06 17:25:45,1
28.6,49.9,2018-09-06 17:26:48,1
28.5,49.8,2018-09-06 17:27:50,1
28.7,49.6,2018-09-06 17:28:52,1
28.8,49.2,2018-09-06 17:30:00,1
28.8,49.2,2018-09-06 17:31:03,1
28.8,49.2,2018-09-06 17:31:30,1
28.8,49.0,2018-09-06 17:32:41,1
28.6,49.0,2018-09-06 17:33:43,0
28.7,49.0,2018-09-06 17:34:53,1
28.7,49.0,2018-09-06 17:35:09,1
28.7,49.1,2018-09-06 17:36:24,1
28.7,49.0,2018-09-06 17:37:27,1
28.9,48.6,2018-09-06 17:38:35,1
28.9,48.5,2018-09-06 17:39:37,1
28.9,48.5,2018-09-06 17:40:40,1
28.8,48.6,2018-09-06 17:41:42,1
28.8,48.5,2018-09-06 17:42:44,1
28.8,48.6,2018-09-06 17:43:47,1
28.8,48.5,2018-09-06 17:44:49,1
29.0,99.9,2018-09-06 17:45:54,1
29.0,99.9,2018-09-06 17:46:57,1
28.9,99.9,2018-09-06 17:47:18,1
28.9,99.9,2018-09-06 17:48:27,1
28.9,99.9,2018-09-06 17:49:31,1
28.8,99.9,2018-09-06 17:50:35,1
28.8,99.9,2018-09-06 17:51:38,1
28.7,99.9,2018-09-06 17:52:43,1
28.7,99.9,2018-09-06 17:53:45,1
28.7,99.9,2018-09-06 17:54:47,1
28.8,99.9,2018-09-06 17:55:54,0
28.8,99.9,2018-09-06 17:56:59,0
28.9,99.9,2018-09-06 17:58:01,0
28.9,99.9,2018-09-06 17:59:04,0
28.9,99.9,2018-09-06 18:00:07,0
28.8,99.9,2018-09-06 18:01:09,0
28.8,99.9,2018-09-06 18:02:39,0
28.8,99.9,2018-09-06 18:03:47,0
28.8,99.9,2018-09-06 18:05:22,0
28.8,99.9,2018-09-06 18:06:12,1
28.7,99.9,2018-09-06 18:07:23,1
28.7,99.9,2018-09-06 18:08:27,1
28.7,99.9,2018-09-06 18:09:36,1
28.7,99.9,2018-09-06 18:10:41,1
28.6,99.9,2018-09-06 18:11:44,1
28.6,99.9,2018-09-06 18:12:49,1
28.5,99.9,2018-09-06 18:15:45,1
28.5,99.9,2018-09-06 18:16:47,1
28.6,99.9,2018-09-06 18:17:54,1
28.6,99.9,2018-09-06 18:18:57,1
28.7,99.9,2018-09-06 18:17:10,0
28.7,99.9,2018-09-06 18:23:11,0
28.6,99.9,2018-09-06 18:23:57,0
28.6,99.9,2018-09-06 18:25:13,0
28.5,99.9,2018-09-06 18:26:15,0
28.3,99.9,2018-09-06 18:27:17,0
28.3,99.9,2018-09-06 18:26:19,1
28.3,99.9,2018-09-06 18:29:35,0
28.2,99.9,2018-09-06 18:30:39,0
28.3,99.9,2018-09-06 18:31:41,0
28.4,99.9,2018-09-06 18:32:43,1
28.3,99.9,2018-09-06 18:33:48,1
28.3,99.9,2018-09-06 18:34:58,1
28.3,99.9,2018-09-06 18:36:01,1
28.3,99.9,2018-09-06 18:37:03,1
                                28.2,99.9,2018-09-06 18:32:49,1
28.1,99.9,2018-09-06 18:42:29,1
28.1,99.9,2018-09-06 18:43:32,1
28.0,99.9,2018-09-06 18:44:37,1
28.0,99.9,2018-09-06 18:45:39,1
27.9,99.9,2018-09-06 18:46:44,1
27.9,99.9,2018-09-06 18:47:46,1
27.9,99.9,2018-09-06 18:48:49,1
27.8,99.9,2018-09-06 18:49:56,1
27.8,99.9,2018-09-06 18:50:59,1
27.8,99.9,2018-09-06 18:52:01,1
27.8,99.9,2018-09-06 18:53:03,1
27.9,99.9,2018-09-06 18:54:11,1
27.8,99.9,2018-09-06 18:55:13,1
27.9,99.9,2018-09-06 18:56:21,1
28.0,99.9,2018-09-06 18:57:28,1
27.9,99.9,2018-09-06 18:58:30,1
27.9,99.9,2018-09-06 18:59:38,1
27.8,99.9,2018-09-06 19:01:13,1
27.8,99.9,2018-09-06 19:02:15,1
27.8,99.9,2018-09-06 19:03:17,1
27.7,99.9,2018-09-06 19:04:22,1
27.7,99.9,2018-09-06 19:05:24,1
27.6,99.9,2018-09-06 19:06:29,1
27.5,99.9,2018-09-06 19:07:32,0
27.5,99.9,2018-09-06 19:08:39,0
27.4,99.9,2018-09-06 19:09:41,0
27.5,99.9,2018-09-06 19:10:43,0
27.5,99.9,2018-09-06 19:11:46,0
27.5,99.9,2018-09-06 19:12:48,0
27.5,99.9,2018-09-06 19:13:53,0
27.5,99.9,2018-09-06 19:14:55,0
27.5,99.9,2018-09-06 19:15:57,0
27.5,99.9,2018-09-06 19:16:59,1
27.6,99.9,2018-09-06 19:18:04,1
27.6,99.9,2018-09-06 19:19:07,1
27.5,99.9,2018-09-06 19:20:09,1
27.6,99.9,2018-09-06 19:21:14,1
27.6,99.9,2018-09-06 19:22:16,0
27.6,99.9,2018-09-06 19:23:18,0
27.5,99.9,2018-09-06 19:24:26,0
27.5,99.9,2018-09-06 19:25:30,0
27.5,99.9,2018-09-06 19:26:33,0
27.5,99.9,2018-09-06 19:27:35,0
27.4,99.9,2018-09-06 19:28:42,0
27.4,99.9,2018-09-06 19:29:45,0
27.4,99.9,2018-09-06 19:30:49,0
27.4,99.9,2018-09-06 19:31:52,1
27.4,99.9,2018-09-06 19:32:54,1
27.3,99.9,2018-09-06 19:33:56,1
27.3,99.9,2018-09-06 19:34:59,1
27.2,99.9,2018-09-06 19:36:03,1
27.2,99.9,2018-09-06 19:37:08,0
27.2,99.9,2018-09-06 19:38:11,0
27.2,99.9,2018-09-06 19:39:13,0
27.2,99.9,2018-09-06 19:40:18,0
27.2,99.9,2018-09-06 19:41:23,0
27.2,99.9,2018-09-06 19:42:25,0
27.2,99.9,2018-09-06 19:43:27,0
27.2,99.9,2018-09-06 19:44:29,0
27.1,99.9,2018-09-06 19:45:32,0
27.1,99.9,2018-09-06 19:46:34,0
27.1,99.9,2018-09-06 19:47:39,1
27.0,99.9,2018-09-06 19:48:41,1
27.1,99.9,2018-09-06 19:49:43,1
27.0,99.9,2018-09-06 19:50:46,1
26.9,99.9,2018-09-06 19:51:48,0
26.9,99.9,2018-09-06 19:52:50,0
25.5,77.8,2018-09-06 19:53:52,0
25.8,67.4,2018-09-06 19:54:57,0
26.0,64.5,2018-09-06 19:56:02,0
26.2,62.6,2018-09-06 19:57:09,0
26.5,60.6,2018-09-06 19:58:14,0
26.6,59.7,2018-09-06 19:59:19,0
26.5,59.5,2018-09-06 20:00:24,0
26.5,59.5,2018-09-06 20:01:26,0
26.4,59.5,2018-09-06 20:02:28,0
26.3,59.7,2018-09-06 20:03:31,0
26.1,60.7,2018-09-06 20:04:33,0
26.3,60.0,2018-09-06 20:05:35,0
26.2,60.5,2018-09-06 20:06:40,0
26.1,60.0,2018-09-06 20:07:42,0
26.0,60.2,2018-09-06 20:08:45,0
26.0,60.9,2018-09-06 20:09:47,0
25.8,60.4,2018-09-06 20:10:49,0
25.8,61.0,2018-09-06 20:11:51,0
25.9,60.3,2018-09-06 20:12:54,0
25.9,60.6,2018-09-06 20:13:59,0
25.9,60.4,2018-09-06 20:15:01,0
26.0,59.9,2018-09-06 20:16:03,0
25.9,60.0,2018-09-06 20:17:05,0
25.9,60.3,2018-09-06 20:18:08,0
26.0,60.0,2018-09-06 20:19:10,0
26.0,60.0,2018-09-06 20:20:12,0
26.2,59.2,2018-09-06 20:21:14,0
26.2,59.2,2018-09-06 20:22:17,0
26.1,59.4,2018-09-06 20:23:19,0
26.2,59.6,2018-09-06 20:24:21,0
26.1,59.0,2018-09-06 20:25:23,0
26.1,59.5,2018-09-06 20:26:26,0
26.1,59.5,2018-09-06 20:27:28,0
26.3,58.8,2018-09-06 20:28:30,0
26.4,58.3,2018-09-06 20:29:33,0
26.2,58.7,2018-09-06 20:30:37,0
26.2,58.6,2018-09-06 20:31:40,0
26.6,57.7,2018-09-06 20:32:42,0
26.7,57.4,2018-09-06 20:33:44,0
26.7,56.9,2018-09-06 20:34:46,0
26.3,56.9,2018-09-06 20:35:49,0
26.5,57.2,2018-09-06 20:36:51,0
26.5,56.7,2018-09-06 20:37:56,0
26.7,91.3,2018-09-06 20:39:01,0
26.7,94.1,2018-09-06 20:40:03,0
26.8,99.9,2018-09-06 20:41:05,0
26.9,99.9,2018-09-06 20:42:13,1
26.8,99.9,2018-09-06 20:43:15,1
26.6,99.9,2018-09-06 20:44:17,1
26.8,99.9,2018-09-06 20:45:20,1
26.8,99.9,2018-09-06 20:46:27,1
26.8,99.9,2018-09-06 20:47:29,1
26.8,99.9,2018-09-06 20:49:42,1
26.8,99.9,2018-09-06 20:50:47,1
26.8,99.9,2018-09-06 20:51:50,1
26.8,99.9,2018-09-06 20:52:52,1
26.8,99.9,2018-09-06 20:53:59,1
26.8,99.9,2018-09-06 20:55:02,1
26.7,99.9,2018-09-06 20:56:09,1
26.7,99.9,2018-09-06 20:57:11,1
26.8,99.9,2018-09-06 20:58:19,1
26.8,99.9,2018-09-06 20:59:21,1
26.8,99.9,2018-09-06 21:00:26,1
26.8,99.9,2018-09-06 21:01:28,1
26.8,99.9,2018-09-06 21:02:33,1
26.8,99.9,2018-09-06 21:03:35,1
26.8,99.9,2018-09-06 21:04:38,1
26.8,99.9,2018-09-06 21:05:40,1
26.8,99.9,2018-09-06 21:06:48,1
26.8,99.9,2018-09-06 21:07:52,1
26.9,99.9,2018-09-06 21:08:55,1
26.9,99.9,2018-09-06 21:10:02,1
27.0,99.9,2018-09-06 21:11:05,1
27.0,99.9,2018-09-06 21:12:12,1
27.0,99.9,2018-09-06 21:13:14,1
26.9,99.9,2018-09-06 21:14:17,1
26.9,99.9,2018-09-06 21:15:27,1
26.9,99.9,2018-09-06 21:16:30,1
26.9,99.9,2018-09-06 21:17:37,1
26.9,99.9,2018-09-06 21:18:39,1
26.9,99.9,2018-09-06 21:19:42,1
26.9,99.9,2018-09-06 21:20:49,1
26.9,99.9,2018-09-06 21:21:54,1
26.9,99.9,2018-09-06 21:22:56,1
27.0,99.9,2018-09-06 21:24:06,1
27.0,99.9,2018-09-06 21:25:09,1
27.0,99.9,2018-09-06 21:26:11,1
27.1,99.9,2018-09-06 21:27:13,1
27.1,99.9,2018-09-06 21:28:15,0
27.1,99.9,2018-09-06 21:29:20,0
27.2,99.9,2018-09-06 21:30:23,0
27.2,99.9,2018-09-06 21:31:25,0
27.2,99.9,2018-09-06 21:32:27,0
27.2,99.9,2018-09-06 21:33:30,0
27.2,99.9,2018-09-06 21:34:34,0
27.2,99.9,2018-09-06 21:35:37,0
27.2,99.9,2018-09-06 21:36:41,0
27.2,99.9,2018-09-06 21:37:44,0
27.2,99.9,2018-09-06 21:38:46,0
27.2,99.9,2018-09-06 21:39:48,0
27.2,99.9,2018-09-06 21:40:50,0
27.2,99.9,2018-09-06 21:41:53,0
27.3,99.9,2018-09-06 21:42:55,0
27.3,99.9,2018-09-06 21:43:57,0
27.3,99.9,2018-09-06 21:44:59,0
27.3,99.9,2018-09-06 21:46:02,0
27.4,99.9,2018-09-06 21:47:07,0
27.3,99.9,2018-09-06 21:48:09,0
27.3,99.9,2018-09-06 21:49:11,0
27.3,99.9,2018-09-06 21:50:13,0
27.4,99.9,2018-09-06 21:51:15,0
27.4,99.9,2018-09-06 21:52:18,0
27.4,99.9,2018-09-06 21:53:20,0
27.4,99.9,2018-09-06 21:54:25,0
27.4,99.9,2018-09-06 21:55:27,0
27.4,99.9,2018-09-06 21:56:29,0
27.4,99.9,2018-09-06 21:57:32,0
27.4,99.9,2018-09-06 21:58:34,0
27.4,99.9,2018-09-06 21:59:36,0
27.5,99.9,2018-09-06 22:00:38,0
27.5,99.9,2018-09-06 22:01:41,0
27.5,99.9,2018-09-06 22:02:43,0
27.5,99.9,2018-09-06 22:03:45,0
27.5,99.9,2018-09-06 22:04:48,0
27.5,99.9,2018-09-06 22:05:50,0
27.5,99.9,2018-09-06 22:06:52,0
27.5,99.9,2018-09-06 22:07:54,0
27.5,99.9,2018-09-06 22:08:56,0
27.5,99.9,2018-09-06 22:09:58,0
27.5,99.9,2018-09-06 22:11:01,0
27.5,99.9,2018-09-06 22:12:03,0
27.5,99.9,2018-09-06 22:13:05,0
27.5,99.9,2018-09-06 22:14:08,0
27.5,99.9,2018-09-06 22:15:10,0
27.5,99.9,2018-09-06 22:16:12,0
27.5,99.9,2018-09-06 22:17:14,0
27.5,99.9,2018-09-06 22:18:22,0
27.5,99.9,2018-09-06 22:19:24,0
27.5,99.9,2018-09-06 22:20:34,0
27.4,99.9,2018-09-06 22:21:36,0
27.5,99.9,2018-09-06 22:22:38,0
27.5,99.9,2018-09-06 22:23:43,0
27.5,99.9,2018-09-06 22:24:45,0
27.4,99.9,2018-09-06 22:25:50,0
27.5,99.9,2018-09-06 22:26:55,0
27.4,99.9,2018-09-06 22:27:57,0
27.4,99.9,2018-09-06 22:28:59,1
27.4,99.9,2018-09-06 22:30:02,1
27.4,99.9,2018-09-06 22:31:04,1
27.4,99.9,2018-09-06 22:32:06,1
27.4,99.9,2018-09-06 22:33:08,1
27.4,99.9,2018-09-06 22:34:13,1
27.4,99.9,2018-09-06 22:35:23,1
27.4,99.9,2018-09-06 22:36:28,1
27.4,99.9,2018-09-06 22:37:30,1
27.5,99.9,2018-09-06 22:38:32,0
27.5,99.9,2018-09-06 22:39:37,0
27.5,99.9,2018-09-06 22:40:39,0
27.5,99.9,2018-09-06 22:41:41,0
27.5,99.9,2018-09-06 22:42:44,0
27.5,99.9,2018-09-06 22:43:46,0
27.4,99.9,2018-09-06 22:44:53,0
27.5,99.9,2018-09-06 22:45:55,0
27.5,99.9,2018-09-06 22:46:58,0
27.5,99.9,2018-09-06 22:48:00,0
27.5,99.9,2018-09-06 22:49:02,0
27.5,99.9,2018-09-06 22:50:04,0
27.5,99.9,2018-09-06 22:51:07,0
27.5,99.9,2018-09-06 22:52:09,0
27.5,99.9,2018-09-06 22:53:11,0
27.5,99.9,2018-09-06 22:54:13,0
27.5,99.9,2018-09-06 22:55:16,0
27.5,99.9,2018-09-06 22:56:18,0
27.5,99.9,2018-09-06 22:57:21,0
27.5,99.9,2018-09-06 22:58:23,0
27.5,99.9,2018-09-06 22:59:25,0
27.5,99.9,2018-09-06 23:00:27,0
27.5,99.9,2018-09-06 23:01:37,0
27.6,99.9,2018-09-06 23:02:39,0
27.6,99.9,2018-09-06 23:03:42,0
27.6,99.9,2018-09-06 23:04:44,0
27.6,99.9,2018-09-06 23:05:49,0
27.6,99.9,2018-09-06 23:06:51,0
27.6,99.9,2018-09-06 23:07:53,0
27.6,99.9,2018-09-06 23:08:56,0
27.6,99.9,2018-09-06 23:10:00,0
27.6,99.9,2018-09-06 23:11:03,0
27.6,99.9,2018-09-06 23:12:07,0
27.6,99.9,2018-09-06 23:13:10,0
27.6,99.9,2018-09-06 23:14:12,0
27.6,99.9,2018-09-06 23:15:15,0
27.6,99.9,2018-09-06 23:16:17,0
27.5,99.9,2018-09-06 23:17:19,0
27.5,99.9,2018-09-06 23:18:22,0
27.5,99.9,2018-09-06 23:19:24,0
27.5,99.9,2018-09-06 23:20:26,0
27.5,99.9,2018-09-06 23:21:29,0
27.5,99.9,2018-09-06 23:22:31,0
27.5,99.9,2018-09-06 23:23:36,0
27.5,99.9,2018-09-06 23:24:38,0
27.5,99.9,2018-09-06 23:25:40,0
27.5,99.9,2018-09-06 23:26:42,0
27.5,99.9,2018-09-06 23:27:45,0
27.5,99.9,2018-09-06 23:28:47,0
27.5,99.9,2018-09-06 23:29:49,0
27.4,99.9,2018-09-06 23:30:51,0
27.5,99.9,2018-09-06 23:31:54,0
27.5,99.9,2018-09-06 23:32:56,0
27.4,99.9,2018-09-06 23:33:58,0
27.4,99.9,2018-09-06 23:35:00,0
27.4,99.9,2018-09-06 23:36:02,0
27.4,99.9,2018-09-06 23:37:05,0
27.4,99.9,2018-09-06 23:38:07,1
27.4,99.9,2018-09-06 23:39:09,1
27.4,99.9,2018-09-06 23:40:12,1
27.5,99.9,2018-09-06 23:41:14,1
27.4,99.9,2018-09-06 23:42:16,1
27.4,99.9,2018-09-06 23:43:18,1
27.4,99.9,2018-09-06 23:44:21,1
27.4,99.9,2018-09-06 23:45:23,1
27.4,99.9,2018-09-06 23:46:25,1
27.4,99.9,2018-09-06 23:47:27,1
27.4,99.9,2018-09-06 23:48:30,0
27.4,99.9,2018-09-06 23:49:32,0
27.5,99.9,2018-09-06 23:50:34,0
27.4,99.9,2018-09-06 23:51:36,0
27.4,99.9,2018-09-06 23:52:39,0
27.4,99.9,2018-09-06 23:53:44,0
27.4,99.9,2018-09-06 23:54:46,0
27.4,99.9,2018-09-06 23:55:48,0
27.4,99.9,2018-09-06 23:56:50,0
27.4,99.9,2018-09-06 23:57:53,0
27.4,99.9,2018-09-06 23:58:55,0
27.4,99.9,2018-09-07 00:00:05,0
27.4,99.9,2018-09-07 00:01:07,0
27.4,99.9,2018-09-07 00:02:14,0
27.4,99.9,2018-09-07 00:03:17,0
27.4,99.9,2018-09-07 00:04:19,0
27.4,99.9,2018-09-07 00:05:21,0
27.4,99.9,2018-09-07 00:06:24,0
27.4,99.9,2018-09-07 00:07:27,0
27.4,99.9,2018-09-07 00:08:32,0
27.4,99.9,2018-09-07 00:09:36,0
27.4,99.9,2018-09-07 00:10:38,0
27.4,99.9,2018-09-07 00:11:40,0
27.4,99.9,2018-09-07 00:12:42,0
27.4,99.9,2018-09-07 00:13:45,0
27.5,99.9,2018-09-07 00:14:52,0
27.5,99.9,2018-09-07 00:15:54,0
27.5,99.9,2018-09-07 00:17:02,0
27.5,99.9,2018-09-07 00:18:09,0
27.5,99.9,2018-09-07 00:19:17,0
27.5,99.9,2018-09-07 00:20:19,0
27.5,99.9,2018-09-07 00:21:21,0
27.5,99.9,2018-09-07 00:22:23,0
27.5,99.9,2018-09-07 00:23:25,0
27.5,99.9,2018-09-07 00:24:30,0
27.5,99.9,2018-09-07 00:25:33,0
27.5,99.9,2018-09-07 00:26:35,0
27.5,99.9,2018-09-07 00:27:37,0
27.5,99.9,2018-09-07 00:28:42,0
27.5,99.9,2018-09-07 00:29:44,0
27.5,99.9,2018-09-07 00:30:46,0
27.5,99.9,2018-09-07 00:31:49,0
27.5,99.9,2018-09-07 00:32:54,0
27.5,99.9,2018-09-07 00:33:56,0
27.5,99.9,2018-09-07 00:34:58,0
27.5,99.9,2018-09-07 00:36:05,0
27.5,99.9,2018-09-07 00:37:13,0
27.6,99.9,2018-09-07 00:38:20,0
27.6,99.9,2018-09-07 00:39:22,0
27.6,99.9,2018-09-07 00:40:27,0
27.6,99.9,2018-09-07 00:41:30,0
27.6,99.9,2018-09-07 00:42:32,0
27.6,99.9,2018-09-07 00:43:34,0
27.7,99.9,2018-09-07 00:44:37,0
27.7,99.9,2018-09-07 00:45:41,0
27.7,99.9,2018-09-07 00:46:44,0
27.7,99.9,2018-09-07 00:47:46,0
27.7,99.9,2018-09-07 00:48:51,1
27.7,99.9,2018-09-07 00:49:53,1
27.7,99.9,2018-09-07 00:50:55,1
27.7,99.9,2018-09-07 00:51:57,1
27.7,99.9,2018-09-07 00:53:00,1
27.7,99.9,2018-09-07 00:54:05,1
27.7,99.9,2018-09-07 00:55:07,1
27.7,99.9,2018-09-07 00:56:12,1
27.7,99.9,2018-09-07 00:57:17,1
27.7,99.9,2018-09-07 00:58:19,0
27.7,99.9,2018-09-07 00:59:21,0
27.7,99.9,2018-09-07 01:00:23,0
27.7,99.9,2018-09-07 01:01:26,0
27.7,99.9,2018-09-07 01:02:28,0
27.7,99.9,2018-09-07 01:03:30,0
27.7,99.9,2018-09-07 01:04:32,0
27.7,99.9,2018-09-07 01:05:35,0
27.7,99.9,2018-09-07 01:06:37,0
27.7,99.9,2018-09-07 01:07:39,0
27.7,99.9,2018-09-07 01:08:42,0
27.7,99.9,2018-09-07 01:09:49,0
27.6,99.9,2018-09-07 01:10:51,0
27.7,99.9,2018-09-07 01:11:59,0
27.7,99.9,2018-09-07 01:13:01,0
27.7,99.9,2018-09-07 01:14:03,0
27.7,99.9,2018-09-07 01:15:05,0
27.7,99.9,2018-09-07 01:16:10,0
27.7,99.9,2018-09-07 01:17:12,0
27.7,99.9,2018-09-07 01:18:17,0
27.7,99.9,2018-09-07 01:19:19,0
27.7,99.9,2018-09-07 01:20:22,0
27.7,99.9,2018-09-07 01:21:24,0
27.8,99.9,2018-09-07 01:22:26,0
27.7,99.9,2018-09-07 01:23:28,0
27.7,99.9,2018-09-07 01:24:33,0
27.7,99.9,2018-09-07 01:25:36,0
27.7,99.9,2018-09-07 01:26:38,0
27.7,99.9,2018-09-07 01:27:40,0
27.7,99.9,2018-09-07 01:28:42,0
27.7,99.9,2018-09-07 01:29:45,0
27.7,99.9,2018-09-07 01:30:47,0
27.7,99.9,2018-09-07 01:31:49,0
27.7,99.9,2018-09-07 01:32:51,0
27.7,99.9,2018-09-07 01:33:54,0
27.7,99.9,2018-09-07 01:34:56,0
27.7,99.9,2018-09-07 01:35:58,0
27.7,99.9,2018-09-07 01:37:00,0
27.7,99.9,2018-09-07 01:38:03,0
27.7,99.9,2018-09-07 01:39:05,0
27.7,99.9,2018-09-07 01:40:07,0
27.7,99.9,2018-09-07 01:41:10,0
27.7,99.9,2018-09-07 01:42:14,0
27.7,99.9,2018-09-07 01:43:17,0
27.6,99.9,2018-09-07 01:44:19,0
27.7,99.9,2018-09-07 01:45:21,0
27.7,99.9,2018-09-07 01:46:23,0
27.6,99.9,2018-09-07 01:47:26,0
27.6,99.9,2018-09-07 01:48:28,0
27.7,99.9,2018-09-07 01:49:30,0
27.7,99.9,2018-09-07 01:50:33,0
27.7,99.9,2018-09-07 01:51:35,0
27.7,99.9,2018-09-07 01:52:37,0
27.7,99.9,2018-09-07 01:53:40,0
27.7,99.9,2018-09-07 01:54:42,0
27.7,99.9,2018-09-07 01:55:44,0
27.7,99.9,2018-09-07 01:56:46,0
27.7,99.9,2018-09-07 01:57:54,0
27.7,99.9,2018-09-07 01:58:56,1
27.7,99.9,2018-09-07 01:59:58,1
27.7,99.9,2018-09-07 02:01:01,1
27.7,99.9,2018-09-07 02:02:03,1
27.7,99.9,2018-09-07 02:03:05,1
27.7,99.9,2018-09-07 02:04:07,1
27.7,99.9,2018-09-07 02:05:10,1
